developer,Negative,Neutral,Positive
"IDEA FACTORY Co., Ltd.,COMPILE HEART Co., Ltd.,FELISTELLA Co., Ltd.",0,1,1
IDHAS Studios,0,0,1
IF Studios,0,1,0
"IMCGAMES Co.,Ltd.",1,1,1
IMGN.PRO,1,0,0
IO Entertainment,0,1,1
IO Interactive,1,1,1
"IO Interactive A/S,Feral Interactive (Linux),Feral Interactive (Mac)",0,1,1
IPACS,0,1,0
Ian Campbell,1,1,1
Ice Water Games,0,1,1
Ice-Pick Lodge,0,1,1
"Ice-Pick Lodge,General Arcade",0,1,0
Icetesy SPRL,0,0,1
Idea Factory,1,1,1
"Idea Factory,Compile Heart",0,1,1
"Idea Factory,Compile Heart,Felistella",0,1,1
"Idea Factory,Compile Heart,Sting",1,0,0
"Idea Factory,Compile Heart,Tamsoft",0,0,1
"Idea Factory,Design Factory",0,0,1
Idigicon,1,1,1
Idol FX,0,1,0
Igry.ru,0,0,1
"Iguana Entertainment,Nightdive Studios",1,0,1
IllFonic,0,0,1
Illwinter Game Design,0,0,1
Imaekgames [Imaek Limited],0,1,0
Image &amp; Form,0,0,1
Immersive Douro,0,1,0
Incandescent Games,0,0,1
Inferno Games,0,0,1
Infinite Interactive,0,1,1
Infinite Monkeys Entertainment Ltd.,0,0,1
Infinity Plus 2,0,1,1
Infinity Ward,1,1,1
"Infinity Ward,Aspyr (Mac)",1,1,1
Ink Stains Games,0,0,1
Ino-Co,0,0,1
Ino-Co Plus,0,1,0
Instant Kingdom,0,1,1
Insurgency Development Team,1,1,1
InterAction studios,0,1,0
Interceptor Entertainment,0,1,1
Interdimensional Games Inc,0,1,1
Interplay Inc.,0,1,1
Introversion Software,1,1,1
Invent4 Entertainment,1,1,1
InvertMouse,1,1,1
"Invictus-Games LLC.,ImageCode LLC.",0,0,1
Io-Interactive A/S,1,1,1
"Io-Interactive A/S,Feral Interactive (Mac)",1,1,1
Ion Storm,1,1,1
IonFX,0,0,1
IonFx,0,0,1
Iridium Studios,0,0,1
"Iron Galaxy Studios, LLC",0,1,0
Iron Tower Studio,0,1,0
"Ironclad Games,Stardock Entertainment",1,1,1
Ironhide Game Studio,0,1,1
Ironsun Studios,0,0,1
Irrational Games,0,0,1
"Irrational Games,Aspyr (Mac),Virtual Programming (Linux)",1,1,1
"Irrational Games,Looking Glass Studios",1,1,1
Italic Pig,0,0,1
Ivan Zanotti's MyMadness Works,0,1,1
Ivory Tower in collaboration with Ubisoft Reflections,1,1,1
JCKSLAP,1,1,0
JDM4iK,0,1,1
JE Software,0,1,0
JForce Games,1,1,1
JIW-Games,1,1,1
"Jackbox Games, Inc.",1,0,1
Jae Lee Productions,0,1,0
Jagex,0,0,1
Jagex Limited,1,1,1
"Jagex,Artplant",1,1,1
Jarhead Games,1,0,0
Jason Oda,0,0,1
Jason Rohrer,0,1,1
Jasper Byrne,1,0,1
JetCat Games,0,1,0
"Jetdogs Studios,Zoom Out Games",1,1,1
Jimbob Games,1,0,0
JoWooD Vienna,0,1,0
Johannes Eski,0,1,1
John Cullen,0,1,0
John Szymanski,0,1,0
John Wizard,0,1,0
Jon Gallant,0,0,1
Jon Sudbury Games,0,0,1
Jonathan Wood,0,0,1
Josh Koenig (Slashandz),0,0,1
Joshua Neurnberger,0,0,1
Joycity,1,1,1
Juicy Beast Studio,0,0,1
Jujubee S.A.,0,0,1
JumpCore Productions,0,1,0
"JumpStart Games, Inc.",1,1,1
"Jundroo, LLC",1,1,1
"Jurlo,JetPackGone",0,1,1
"Just Add Water (Developments), Ltd.",1,1,1
K Bros Games,0,0,1
KADOKAWA,0,1,1
KADOKAWA GAMES / GRASSHOPPER MANUFACTURE,0,1,1
"KADOKAWA,Yoji Ojima",0,0,1
KHB-Soft,0,0,1
KING Art,0,0,1
KITATUS STUDIOS,1,0,0
KIXEYE,1,1,0
"KOEI TECMO GAMES CO., LTD.",1,1,1
KOG,1,1,1
Kaos Studios,0,0,1
"Kaos Studios,Digital Extremes",1,1,1
Katapult,1,0,0
Katauri,1,1,1
Katauri Interactive,0,0,1
Keen Games,1,1,1
Keen Software House,1,1,1
Keinart Lobre,0,0,1
Kerberos Productions,0,0,1
Kerberos Productions Inc.,0,0,1
Kew McParlane,0,1,0
Key17 Games,0,1,0
Kheops Studio,0,0,1
Kiddy,1,0,0
KillHouse Games,0,1,1
Killmonday Games AB,0,0,1
Kinelco &amp; Lone Elk Creative,0,1,1
KintoGames,1,1,1
Kitfox Games,0,0,1
Kittehface Software,0,1,0
Klace,0,1,0
Klei Entertainment,1,1,1
"Klei Entertainment,Capybara Games",1,0,1
Kloonigames,0,1,1
Knuckle Cracker,0,1,1
"Koboldgames,Daedalic Entertainment",0,1,0
Koga Tech Limited,0,0,1
Kojima Productions,1,1,1
Konami Digital Entertainment,1,1,1
Konsordo,1,1,1
Konstantin Koshutin,1,1,1
Kot in Action Creative Artel,0,1,0
Krillbite Studio,1,1,1
Krome Studios,1,1,1
Kronosaur Productions,0,1,0
Kudosoft,0,0,1
Kukouri,0,1,1
Kumobius,0,1,0
Kuno Interactive,0,1,0
Kyle Seeley,1,1,1
Kylotonn Entertainment,0,1,0
Kylotonn Racing Games,0,1,0
LGK Games,0,0,1
LUCKY GIRLS LIMITED,0,0,1
LWNA,0,1,1
Lab Zero Games,1,1,1
Labyrinthine,0,1,1
Lag Studios,1,1,1
"Lamina Studios,Mike Studios",0,0,1
Laminar Research,0,1,1
Landfall,0,1,1
Landon Podbielski,0,1,1
Lapovich,1,0,0
Larian Studios,1,1,1
"Laser Guided Games, LLC",0,1,0
Last Day of Work,0,0,1
Last Dimension,0,0,1
Lavaboots Studios,0,1,1
Lazy 8 Studios,0,1,1
Lazy Bear Games,0,0,1
Lazy Bum Games,0,0,1
Lazy Monday Games,0,0,1
League of Geeks,0,1,1
Legend Studio,0,1,0
Lemondo Entertainment,0,1,0
Lemonsucker Games,0,0,1
Lesley Dodd,0,1,1
Lesta Studio,1,0,0
"Level Up Labs, LLC",0,0,1
Liar-soft,0,0,1
Lightbulb Crew,0,1,0
Lighthouse Games Studio,0,0,1
Lightmare Studio,0,1,0
Lightmare Studios,0,1,1
Limasse Five,0,0,1
Limbic Entertainment,1,1,1
Lino Slahuschek,0,1,1
Lion's Shade,0,0,1
Lionhead Studios,1,1,1
Lionheart Creations,0,0,1
Little Big Lee,0,0,1
Little Freedom Factory,0,1,0
Little Green Men Games,0,1,1
Locomotivah,0,1,0
Logic Artists,0,0,1
Lonely Troops,0,0,1
Looking Glass Studios,0,1,1
Lord Kres,1,1,1
Loren Lemcke,0,0,1
Lost Decade Games,0,0,1
Love Conquers All Games,0,1,1
LuGus Studios,0,0,1
"Luc Bernard,SilverSphereStudios",0,1,0
LucasArts,1,1,1
"LucasArts,Aspyr Studios",1,1,1
Lucasfim,0,1,0
"Lucid Games,Aspyr (Mac &amp; Linux)",1,0,1
Lucky Frame,0,1,0
Ludeon Studios,1,1,1
Ludosity,1,1,1
"Ludosity,Remar Games",1,1,1
Luke Cripps,0,0,1
Lukewarm Media,1,1,1
Lunar Giant,0,1,0
"M2 Co.,LTD",1,1,1
"M2H,Blackmill Games",1,1,1
MAGES. Inc.,1,1,1
MAGIX Software GmbH,0,0,1
MEGAFUZZ,0,1,1
MOONSTONE,0,0,1
MR-Software GbR,0,1,1
MURA Interactive,0,0,1
Machine 22,0,0,1
Machine Games,1,1,1
MachineGames,0,0,1
MachineSpirit,0,0,1
"Maciej Targoni,Wojciech Wasiak",1,1,1
Mad Otter Games,1,1,1
Madruga Works,0,1,1
Magic Notion,0,0,1
MagicalTimeBean,0,0,1
Malfador Machinations,0,1,1
Mana Games,0,0,1
Manic Game Studios,1,0,1
"Manuel Pazos,Daniel Celemín",0,1,0
Marie Ronnaux Games,1,0,0
"Mario von Rickenbach,Michael Frei",0,1,1
Martin Ivanov,0,1,1
"Marvelous, Inc.",0,1,0
Marxnet,0,1,0
"Masangsoft, Inc.",1,1,1
Maschinen-Mensch,0,1,0
"Massive Damage, Inc.",0,0,1
Massive Entertainment,1,1,1
Masthead Studios Ltd,1,1,1
"Matt Kap,Nicalis, Inc.",0,1,0
Matt Roszak,1,1,1
Matt Thorson,0,1,1
Matthew Brown,0,1,1
Maxime Vézina,0,1,1
Maxis™,0,1,1
Mechanist Games,1,1,1
"Mediatonic,Hato Moa,The Irregular Corporation",0,1,1
"Mediatonic,The Irregular Corporation",0,1,0
Megadev,1,1,1
Memetic Games,0,1,1
MercurySteam,0,1,1
MercurySteam - Climax Studios,0,0,1
Meridian4,1,1,1
Messhof,1,1,1
Metanet Software Inc.,0,1,0
Meteoric Games,0,1,0
Michael Flynn,0,1,0
Michael Todd Games,1,1,1
"Michael Todd Games,Yazar Media Group LLC",0,0,1
Michael Zahniser,1,1,1
Michaela Laws,0,1,1
"MicroProse Software, Inc",1,1,1
Microblast Games,1,1,1
Microsoft Game Studios,1,1,1
"MidBoss, LLC.",0,1,0
"Midgar Studio,Fusty Game",0,0,1
Might and Delight,1,1,1
Mighty Rabbit Studios,0,0,1
"Mighty Rabbit Studios,Gun Media",0,0,1
"Mighty Rabbit Studios,Gun.",0,1,1
Mighty Rocket Studio,0,0,1
Mihai Morosanu,0,1,0
"Milan Kazarka,Jeroen van Oosten",0,1,1
Milestone S.r.l.,1,1,1
Milkstone Studios,1,1,1
Mimimi Productions,0,0,1
MinMax Games Ltd.,0,1,1
Mindstorm Studios,0,0,1
"Mine Loader Software Co., Ltd.",0,1,1
MiniBoss,1,1,1
Minor Key Games,1,1,1
Minority Media Inc.,0,1,1
Minskworks,0,1,1
Mint Age Studios,0,1,1
Mirillis,0,1,1
Mirko Seithe,0,0,1
Misfits Attic,0,1,1
"Mithis Games,THQ Nordic",0,0,1
Mixamo,0,0,1
MoaCube,1,0,0
MobileBits,0,0,1
Mode 7,0,1,1
Modern Dream,0,1,1
MoeNovel,0,1,1
Mohawk Games,0,1,1
Mojang,0,1,0
Mokus,0,0,1
Moment Studio,1,0,0
Mommy's Best Games,0,1,1
Monkeys Tales Studio,0,0,1
"Monochrome, Inc",1,1,1
Monolith,0,1,0
Monolith Productions,0,1,1
"Monolith Productions, Inc.",1,1,1
"Monolith Productions, Inc.,Feral Interactive (Mac),Feral Interactive (Linux)",0,1,1
"Monolith Productions, Inc.,Timegate",1,1,1
"Monolith Productions,Feral Interactive (Mac),Feral Interactive (Linux)",1,1,1
Monomi Park,0,1,1
Moon Studios GmbH,0,0,1
Moonlite Software,0,0,1
Moppin,0,1,1
Most Wanted Entertainment,0,1,0
Mouldy Toof Studios,1,1,1
Mountain Sheep,0,0,1
MovingBlocks,1,0,0
Mr. Blue,0,1,1
MuHa Games,0,1,0
Murudai,0,0,1
Muse Games,1,1,1
Muzzy Lane Software,0,0,1
Myrtilus Entertainment,0,0,1
Mystic Games,1,0,0
N3V Games,0,1,1
NAMCO,0,1,1
NAMCO BANDAI Games,0,1,0
NEXON Korea Corp.,1,1,1
NGD Studios,0,1,1
NIGORO,0,1,1
NIKITA ONLINE,0,0,1
Nabi Studios,1,1,1
Nadeo,1,1,1
Naiad Entertainment LLC,0,1,0
Nate Schmold,0,1,1
Nauris Amatnieks,0,0,1
Ndemic Creations,1,1,1
Necrophone Games,1,1,1
Neko Entertainment,0,0,1
Nemesys Games,0,1,1
NeoCoreGames,1,0,1
Neoclassic Games,0,0,1
NeocoreGames,0,1,1
Neople,0,0,1
Nerdook Productions,0,1,0
Nerial,0,0,1
Netcore Games,1,1,1
NetherRealm Studios,1,1,0
"NetherRealm Studios,High Voltage Software",1,1,1
Netmarble Games,0,1,0
Never Don't Play,0,0,1
Neversoft,0,0,1
New World Interactive,1,1,1
Nexon,1,1,1
"Nicalis, Inc.",1,1,1
"Nicalis, Inc.,Edmund McMillen",1,1,1
Nickervision Studios,0,1,1
Nicolas Bernard,0,0,1
Niffler Ltd.,1,0,0
Night Node,0,1,1
Night School Studio,0,0,1
Nihon Falcom,0,1,1
Nikita,0,0,1
Nimbly Games,0,1,1
"Nina Freeman,Emmett Butler,Decky Coss,Joni Kittaka",1,1,1
"Nina Freeman,Laura Knetzger,Stephen Lawrence Clark",1,0,1
Nine Dots Studio,0,0,1
Ninja Kiwi,0,1,1
Ninja Robot Dinosaur,0,0,1
Ninja Theory,1,1,1
Nival,1,1,1
No Brakes Games,0,1,1
No More Room in Hell Team,1,1,1
"Noah System,Mgame",1,1,0
Noble Empire Corp.,1,1,1
Noble Master LLC,0,0,1
Nocturnal works,0,1,0
Noio,0,0,1
"Noio,Licorice",1,1,1
Nom Nom Games,0,1,1
Nomad Games,0,1,1
North of Earth,0,1,1
"Northway Games,Sarah Northway",0,1,1
NotGames,0,1,1
Noumena Studios,0,0,1
"Nova Dimension,Naga Entertainment",1,1,1
NovaLogic,0,1,1
Novel Tea Games,0,0,1
"Noviy Disk,Lesta Studios Inc",0,1,0
Numantian Games,0,0,1
Number None,1,1,1
Numinous Games,0,0,1
Nvizzio Creations,0,1,1
Nyamyam,0,0,1
OCCA Studios,0,0,1
"OCR Dev Team,Onur Uça",0,1,1
OVERDRIVE,1,1,1
OVERKILL Software,1,1,1
Obsidian Entertainment,1,1,1
"Obsidian Entertainment,Aspyr (Mac, Linux, &amp; Windows Update)",0,1,1
Octoshark Studios,1,1,1
Oddworld Inhabitants,1,1,1
Odin Game Studio,0,1,1
Offworld Industries,1,1,1
OhNoo Studio,0,1,0
Old B1ood,0,1,1
Old School Games,0,1,1
"Olde Sküül,Sculptured Software",0,0,1
"Oleg Sergeev,Andrey Rumak,Do My Best",0,0,1
"Olli Harjola, Otto Hantula, Tom Jubert, Carlo Castellano",0,1,1
Omniconnection,0,1,1
On The Level Game Studios,0,0,1
Onson Soft,0,1,1
Oovee® Game Studios,1,1,1
Opus,0,1,1
"OrangeGames,YoudaGames",0,1,1
Orange_Juice,1,1,1
Orbital Knight,0,1,0
Oreol,1,0,1
Organic Humans,0,1,0
Orion Games,1,0,0
Orlyapps,0,1,1
Orthogonal Games,0,1,0
Oryx Design Lab,0,1,0
Oscar Brittain,0,1,1
Ostrich Banditos,1,1,1
Osumia Games,1,1,1
Other Ocean Interactive,0,1,0
Outerlight Ltd.,1,1,1
Outerminds Inc.,0,0,1
Over The Moon,1,1,1
Over the Top Games,0,0,1
Overhype Studios,0,0,1
Owl Cave,0,1,0
Owlbear,0,0,1
Owlchemy Labs,0,1,1
Oxeye Game Studio,0,1,1
PERFECT PARALLEL,0,1,0
PIXOWL INC.,0,1,0
PIXYUL,0,0,1
Pandemic Studios,1,1,1
Panzer Gaming Studios,0,1,0
Paradox Development Studio,1,1,1
Parallaxian Pty Ltd,0,1,0
Passtech Games,0,0,1
Pathea Games,0,1,1
Paul Bird,0,0,1
Paul Fisch,1,1,1
Payload Studios,1,1,1
Peach Pie Productions,0,0,1
Peacock Dreams Games,0,0,1
Pencil Test Studios,0,1,0
PestoForce,0,1,1
Peter Brinson and Kurosh ValaNejad,0,0,1
Peter Moorhead,0,0,1
Petit Depotto,0,0,1
Petroglyph,0,1,1
Phenomenon Games,0,1,0
Phigames,0,0,1
Phoenix Game Studio,0,1,0
Phoenix Online Studios,0,0,1
Phoenix Studio,0,1,0
Phosphor Games Studio,1,1,1
Photon Arena,0,0,1
Phr00t's Software,0,1,1
PiGravity,1,1,1
Pieces Interactive,1,1,1
"Pilgrim Adventures,GrabTheGames Studios",0,0,1
PillowPigGames,0,1,0
"Pinokl Games,Kverta",0,1,1
Pinterac,0,1,1
Pipeworks Studio,0,0,1
Piranha Bytes,1,1,1
Piranha Games Inc.,0,1,1
"Pirozhok Studio,Vitaliy Ruzankin",0,0,1
Pivotal Games,0,0,1
Pixbits,0,1,1
"Pixel Dash Studios, EQgames",1,1,1
Pixel Federation,0,0,1
Pixel Ferrets,0,1,1
PixelFade Inc,0,1,0
PixelTail Games,0,1,1
Pixeljam,1,1,1
PlatinumGames,1,1,1
PlayFlock,0,1,0
PlayWay S.A.,0,1,0
Playata GmbH,0,1,0
Playbrains,0,1,0
Playdead,1,1,1
Playsaurus,1,1,1
PlazSoft,0,0,1
Plethora-Project LLC,0,1,0
Pocketwatch Games,1,1,1
Point Five Projects,0,1,0
Polar Motion,0,0,1
"PolarityFlow,Adrian Zingg",0,0,1
PolyKid,0,0,1
PolyPusher Studios,0,1,0
Polytron Corporation,1,1,1
"PopCap Games, Inc.",1,1,1
"PopTop Software,BreakAway Games,Frog City Software",1,0,0
Poppermost Productions,1,1,1
Portalarium,0,1,1
Positech Games,0,1,1
PostMod Softworks,0,0,1
Power of 2,1,1,1
Powerhoof,0,0,1
Praxia Entertainment Inc,0,0,1
Press Play,0,1,0
Pribuni,0,1,0
Primal,0,0,1
Priority Interrupt,0,1,1
Prism Game Studios Ltd.,1,1,1
ProjectorGames,1,1,1
Prospect Games,0,1,0
Proton Studio Inc,0,1,1
Proxy Studios,0,1,0
Psychic Software,0,1,1
"Psyonix, Inc.",1,1,1
Puny Human,0,1,1
Puppygames,0,1,1
Pwnee Studios,0,0,1
Pyro Studios,1,1,1
Q-Games Ltd.,0,1,0
QCF Design,0,1,1
QUICKTEQUILA,1,1,1
"QUICKTEQUILA,Calum Bowen",0,0,1
Qooc Software,0,1,1
Quantic Dream,0,1,0
Quantized Bit,0,0,1
Quantumfrog,0,1,0
Question,0,0,1
Quickfire Games,0,0,1
Qwiboo Ltd,0,0,1
REMIMORY,0,1,1
REX,0,0,1
Racing Bros,0,1,1
"Radial Games Corp,Dejobaan Games, LLC",0,1,1
"Radial Games Corp,Loren Bednar,Dr. Kimberly Voll,Lindsay Jorgensen",0,1,1
Radiant Entertainment,0,1,1
Radical Entertainment,1,1,1
Radical Fish Games,0,0,1
RageSquid,0,1,0
Ragequit Corporation,1,1,1
Ragiva Games e.K.,0,0,1
Rail Slave Games,1,1,1
Rain Games,1,0,0
Rainbow Games,0,0,1
"Rainbow Studios,THQ Nordic",0,1,1
Rake in Grass,0,1,1
Raptor Claw Games,0,1,1
Ratloop Asia,1,1,1
"Raven Software,Aspyr (Mac)",1,1,1
Raven Travel Studios,0,0,1
Raylight Games,1,0,0
Razorworks,0,1,1
Razvan,0,1,0
Re-Logic,1,1,1
Reactor Zero,0,1,0
Reakktor Studios,1,1,1
Real Dynamics,0,1,0
Reality Pump,1,1,1
Reality Pump Studios,1,1,1
Realmforge Studios,0,1,1
Rebellion,1,1,1
Recoil Games,0,1,1
Red Abyss Software,0,0,1
Red Barrels,1,1,1
Red Duck Inc.,1,1,1
Red Dwarf Games,0,1,1
Red Hook Studios,1,1,1
Red Nettle Studio,0,0,1
Red Storm Entertainment,0,1,1
"Red Storm Entertainment,Ubisoft Montreal",0,0,1
Red Team Games,0,0,1
Red Thread Games,0,1,1
"RedLynx, in collaboration with  Ubisoft Shanghai, Ubisoft Kiev",0,1,1
Redlynx,0,0,1
"Redlynx Ltd,Ubisoft  Shanghaï",1,1,1
Redshift,0,0,1
Redwood Games,0,0,1
Reentry Games,0,1,0
Reflect Studios,1,1,1
Reflextions,0,0,1
Reiza Studios,0,1,0
Relic,1,1,1
Relic Entertainment,1,1,1
"Relic Entertainment,Europe at War Development Team",0,1,0
"Relic Entertainment,Feral Interactive (Mac),Feral Interactive (Linux)",1,1,1
"Relic Entertainment,Feral Interactive (Mac/Linux)",1,1,1
"Relic Entertainment,THQ Nordic",0,0,1
Reloaded Productions,1,1,1
Remedy Entertainment,1,1,1
Renegade Kid,0,0,1
Reperio Studios,1,1,1
Replay Studios,0,1,1
Reto-Moto,1,1,1
Retro Army Limited,0,0,1
Retro Yeti Games,1,1,1
Retronic Games,1,0,0
Reverie World Studios,0,1,1
Revolution Software Ltd,0,0,1
Richard Seabrook,0,1,0
Rising Star Games,1,1,0
Rival Games Ltd,0,0,1
Rob Howland,0,0,1
RobTop Games,1,1,1
Robot Entertainment,1,1,1
Robot Gentleman,0,1,1
Robotronic Games,0,1,1
Rocket Bear Games,0,1,1
"Rocketeer Games Studio, LLC",1,1,1
Rockstar Games,0,1,1
Rockstar New England,1,1,1
Rockstar North,1,1,1
Rockstar North / Toronto,1,1,1
Rockstar San Diego,0,0,1
Rockstar Studios,1,1,1
Rocksteady,0,1,0
Rocksteady Studios,1,1,1
"Rocksteady Studios,Feral Interactive (Mac)",1,1,1
Rocktastic Games,0,0,1
"Rodeo Games,Twistplay",0,1,1
Rogue Entertainment,0,1,0
Rogue Factor,0,0,1
Rogue Snail,0,1,1
"Rogue Star,Boreal Sun,Spider,Deadman",0,1,0
Roll7,1,1,1
"Roll7,General Arcade",0,1,1
"Roman Anatolevich,Denis Ovsyannikov",0,1,0
Ronimo Games,1,1,1
Room710Games,0,1,1
Rooster Teeth Games,1,1,1
Rootify,0,0,1
Rovio Entertainment Ltd,1,1,0
Rsupport Inc.,0,1,1
Rubycone,1,1,1
"Rudolf Kremers &amp; Alex May,Tuna",0,0,1
RunServer,1,0,0
Rune Forge,1,1,0
Runic Games,1,1,1
Running With Scissors,1,1,1
Russpuppy,0,1,0
Rusty Lake,1,0,0
"S Houben,N Tailor,A Barnett",0,1,1
S.C. 16 BIT NIGHTS S.R.L.,0,0,1
S2 Games,1,1,1
"S2 Games, LLC",0,0,1
SANDLOT,0,0,1
SCS Software,1,1,1
SEGA,1,1,1
"SEGA Studios Australia,Feral Interactive (Mac)",0,0,1
SFB Games,0,1,1
SMG Studio,0,1,1
SNK CORPORATION,1,1,1
"SNK CORPORATION,Code Mystics",0,1,0
"SNK CORPORATION,DotEmu",1,1,1
STRIKEWORKS,0,1,1
STUDIO RADI-8,0,1,1
SUPERHOT Team,1,1,1
Saber Interactive,0,0,1
"Sachonski,Renamilanesi,Sith",1,0,1
Sad Panda Studios,0,1,1
Sakari Indie,0,0,1
Sakari Indie &amp; GriN,0,0,1
Sakura River Interactive,0,1,1
Sam Atlas,0,0,1
Sam Barlow,0,0,1
"Sami Maaranen (creator),Erkka Lehmus (co-designer)",0,1,0
Samurai Punk,1,1,1
Sandlot Games,0,0,1
Sandswept Studios,1,1,1
Santa Ragione,0,1,0
Sapphire Dragon Productions,0,1,1
Satsu,0,0,1
Sauropod Studio,1,1,1
Scarlet String Studios,0,1,1
Scary Bee LLC,0,1,0
"Schine, GmbH",1,1,1
Scirra,0,1,0
Scott Cawthon,1,1,1
Screwfly Studios,0,1,0
Sean Davy,0,1,0
Sebastian Nigro,0,0,1
Secret Base,0,1,0
Secret Exit Ltd.,1,1,1
Section Studios,1,1,1
Sector3 Studios,1,1,1
SecureMix LLC,0,0,1
SeeThrough Studios,0,0,1
Semaphore,1,1,1
"Separate Game Development,Dagestan Technology",1,0,0
Serellan LLC,0,0,1
Serenity Forge,0,0,1
Serious Brew,0,0,1
Shadow Planet Productions,1,0,0
Shark Punch,1,1,0
ShaunJS,1,0,0
Shawn Beck,1,1,0
Sherman3D,1,0,0
Shield Break Studios,0,1,1
Shifty Chair Games,0,0,1
Shining Gate Software,0,0,1
Shining Rock Software LLC,1,1,1
Shiny Entertainment,0,0,1
Shiro Games,1,1,1
Shiver Games,1,1,1
"Shokunin,Thomas M. Visser,Vincent Thiele",0,1,1
Shorebound Studios,0,1,0
Shortbreak Studios s.c.,0,1,1
Shumkov Dmitriy,1,1,1
Siege Games,0,0,1
Sigma Team Inc.,1,0,1
Signal Studios,0,0,1
"Signal Studios,Krome Studios",0,1,1
"Signal Studios,Smart Ghost",1,1,1
Silesia Games Sp. z o.o.,1,0,0
Silk Games,0,1,0
Silver Dollar Games,0,1,1
Silver Wish Games,1,0,0
"Silverlode Interactive,Wasatch Games",1,0,0
SimBin,0,1,1
Simogo,1,1,1
Simon Roth,0,1,0
SionoiS,1,0,0
Sixteen Tons Entertainment,0,1,1
Size Five Games,0,1,0
Ska Studios,1,1,1
Skatanic Studios,0,0,1
Sketchy Logic,0,0,1
Skinny Jean Death Studios,0,1,0
Skobbejak Games,1,0,1
Sky Drake Studios,0,1,1
Sky Fallen,0,1,0
"SkyBox Labs,Big Huge Games",1,1,1
"SkyBox Labs,Forgotten Empires",1,1,1
SkyGoblin,0,1,0
"Skybox Labs,Hidden Path Entertainment,Ensemble Studios",1,1,1
Skyjaz Games,0,1,0
Slant Six Games,1,0,1
"Sledgehammer Games,Raven Software",1,1,1
SleepNinja Games,0,1,0
Sleepy Duck,0,0,1
Slightly Mad Studios,1,1,1
Sluggerfly,1,0,1
Smack Down Productions,0,0,1
Smartly Dressed Games,1,1,1
SmashGames,1,1,1
Smoking WOLF,1,1,1
Smolders,0,1,1
Smoodlez,0,0,1
Smudged Cat Games Ltd,1,1,1
Snails Animation,0,1,0
Snapshot Games Inc.,1,0,1
SnoutUp,1,1,1
"SnowFlame,Back To Basics Gaming",0,1,0
Snowbird Games,0,0,1
Snowblind Studios,1,1,1
Soccer Manager Ltd,1,0,1
Social Loner Studios,0,0,1
SoftStar,0,0,1
Solest Games,0,1,0
"Soloweb Studios,Ravens Eye Studio",0,0,1
SomaSim,0,0,1
Sometimes You,1,1,0
Somi,0,1,1
Sonic Team,1,0,1
Sorath,1,1,1
Sos,0,1,1
Soul Forge,0,0,1
South East Games,1,1,1
Southend,0,1,0
Soviet Games,0,1,1
Space Boat Studios,1,1,1
Space Budgie,0,1,0
"Space Cat Studios,SnowFlame,Back To Basics Gaming",0,1,1
Spaces of Play,0,0,1
Spark Plug Games,0,1,1
Spark Unlimited,1,1,1
"Sparpweed,Codeglue",0,1,1
Spasman Games,0,1,1
Spearhead Games,0,1,1
Spectral Games,0,1,0
Spellbound Studios,0,1,0
Spicy Horse,0,0,1
Spicy Tails,1,1,1
Spicyhorse Games,0,1,1
Spiderling Studios,1,1,1
Spidermonk Entertainment,0,1,1
Spiders,1,1,1
Spiderweb Software,0,1,1
"Spike Chunsoft Co., Ltd.",1,0,1
"Spike Chunsoft Co., Ltd.,Abstraction Games",0,1,1
Splash Damage,1,1,1
Split Polygon,0,1,0
Spooky Squid Games Inc.,1,1,1
Sports Interactive,0,1,0
Sproing,0,0,1
Spry Fox LLC,0,1,0
Squad,1,1,1
Square Enix,1,1,1
Square Enix Montréal,0,1,0
"Square Enix,DotEmu SAS.",0,0,1
Stage 2 Studios,1,0,1
Stainless Games,0,1,1
Stainless Games Ltd,0,1,1
Stainless Games Ltd.,1,1,1
Stamina-Games,0,1,1
"Standing Stone Games, LLC",0,1,1
Star Gem Inc.,1,1,1
Star Maid Games,0,1,0
Star Vault AB,0,1,1
StarQuail Games,0,0,1
StarWraith 3D Games LLC,0,0,1
Starbreeze,0,1,1
Starbreeze Studios AB,1,1,1
Stardock Entertainment,0,1,1
State of Play Games,0,0,1
Stately Snail,0,1,1
Steel Monkeys,0,1,1
Stegersaurus Software Inc.,1,1,1
"Stellar Jockeys,Gausswerks",0,0,1
StephenAllen,0,0,1
Still Running,1,0,0
Stoic,1,1,1
Stolen Couch Games,0,1,1
Stone Blade Entertainment,0,0,1
Storybird,0,1,1
Stout Games,0,1,1
Straight Right,1,1,0
Strange Fire,1,0,1
Strange Loop Games,0,1,0
Strangely Interactive Ltd,0,1,0
Strategy First,1,0,0
Streum On Studio,1,1,1
Stridemann,0,1,1
Strike Games,1,0,1
Studio Bean,1,0,1
Studio Eres,0,1,0
Studio Fizbin,0,0,1
Studio Pixel,0,1,1
Studio TeamShuriken,0,1,0
Studio Whisky Tango Inc.,0,0,1
"Studio Wildcard,Instinct Games,Efecto Studios,Virtual Basement LLC",1,1,1
StudioGIW,0,0,1
Stunlock Studios,0,0,1
Stygian Software,1,1,1
Subatomic Studios LLC,0,1,1
Subset Games,1,1,1
Subsoap,0,1,1
Subvert Games,0,0,1
Sumo Digital,1,1,1
Sun-Studios,0,0,1
Sundae Month,0,0,1
Sunlight Games,1,1,0
SuperVillain Studios,1,1,1
Supergiant Games,1,1,1
Supra Games,0,0,1
Suspicious Developments,1,1,1
